ADM3_EN,ADM3_SI,ADM3_TA,ADM3_PCODE,ADM2_EN,ADM2_SI,ADM2_TA,ADM2_PCODE,ADM1_EN,ADM1_SI,ADM1_TA,ADM1_PCODE,ADM0_EN,ADM0_SI,ADM0_TA,ADM0_PCODE,date,validOn,validTo,Shape_Leng,Shape_Area
Eravur Pattu,එරාවූර් පත්තු,ஏறாவூர்ப் பற்று,LK5115,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.71024541994,0.0491130931476
Manmunai North,මාන්මුනේ උතුර,மண்முனை வடக்கு,LK5118,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.730478763931,0.00374602629148
Manmunai West,මාන්මුනේ බටහිර,மண்முனை மேற்கு,LK5121,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.01371797547,0.0229933119933
Kattankudy,කාත්තන්කුඩි,காத்தான்குடி,LK5124,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.0803483375447,0.00031763960718
Manmunai Pattu,මාන්මුනේ පත්තු,மண்முனைப் பற்று,LK5127,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.255574544152,0.00208561268882
Manmunai South West,මාන්මුනේ නිරිත,மண்முனை தென் மேற்க,LK5130,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.891262440912,0.011891951319
Porativu Pattu,පොරතිවු පත්තු,போரதீவுப்பற்று,LK5133,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.792260148691,0.0130432672025
Manmunai South & Eruvil Pattu,මාන්මුනේ දකුණ සහ එ,மண்முனை தெற்கும் எ,LK5136,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.626001154045,0.00359828997155
Eravur Town,එරාවූර් නගර,ஏறாவூர் நகரம்,LK5139,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.053545264469,0.000152862158178
Dehiattakandiya,දෙහිඅත්තකණ්ඩිය,தெகியத்தகண்டிய,LK5203,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.10166732339,0.0306620603069
Padiyathalawa,පදියතලාව,பதியத்தலாவை,LK5206,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.17681230711,0.0317995995721
Mahaoya,මහඔය,மகா ஓயா,LK5209,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.40709290136,0.0557492109422
Uhana,උහන,உகணை,LK5212,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.15169958738,0.0438642884949
Ampara,අම්පාර,அம்பாறை,LK5215,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.781411832481,0.011424170934
Navithanveli,නවිදන්වැලි,நாவிதன்வெளி,LK5216,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.430693751008,0.0065373760059
Sammanthurai,සම්මන්තුරේ,சம்மாந்துறை,LK5218,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.573932218889,0.00891900755845
Kalmunai,කල්මුනේ,கல்முனை,LK5221,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.227064203596,0.00171301414741
Sainthamaruthu,සයින්දමරුතු,சாய்ந்தமருது,LK5225,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.0730876908089,0.000274452620549
Karaitivu,කරෙයිතිවු,காரைதீவு,LK5227,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.122647667267,0.000830927334559
Nintavur,නීන්දවුර්,நிந்தவூர்,LK5230,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.253246226485,0.00294323163621
Addalaichenai,අඩ්ඩාලච්චේන,அட்டாளைச்சேனை,LK5233,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.445882282401,0.00609218624536
Irakkamam,ඉරක්කාමම්,இறக்காமம்,LK5234,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.473304442932,0.00550418161673
Akkaraipattu,අක්කරපත්තුව,அக்கறைப்பற்று,LK5236,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.50559344173,0.00439495368426
Alayadivembu,අලයාඩිවෙම්බු,ஆலயடிவேம்பு,LK5239,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.436961615636,0.00570530001494
Damana,දමන,தமனை,LK5242,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.18267569651,0.0400725782075
Tirukkovil,තිරුක්කෝවිල්,திருக்கோவில்,LK5245,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.740673344289,0.0178838334038
Pottuvil,පොතුවිල්,பொத்துவில்,LK5248,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.92037227818,0.0253140252024
Lahugala,ලාහුගල,லகுகலை,LK5251,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.26751474344,0.0666854395816
Padavi Sri Pura,පදවි ශ්‍රී පුර,பதவிசிறிபுர,LK5303,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.65797518549,0.00931653160389
Kuchchaweli,කුච්චවේලි,குச்சவெளி,LK5306,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.32011203992,0.0367343598562
Gomarankadawala,ගෝමරන්කඩවල,கோமரங்கடவல,LK5309,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.799202621585,0.0252540041956
Morawewa,මොරවැව,மொரவெவ,LK5312,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.88979642123,0.0228481728468
Town & Gravets,ත්‍රිකුණාමල,திருகோணமலை,LK5315,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.05811789811,0.0106625790162
Thambalagamuwa,තඹලගමුව,தம்பலகாமம்,LK5318,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.876941494932,0.0225167464531
Kantale,කන්තලේ,கந்தளாய்,LK5321,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.03209489543,0.03387978999
Kinniya,කින්නියා,கிண்ணியா,LK5324,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.623714771604,0.0124433593563
Muthur,මුත්තූර්,மூதூர்,LK5327,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.855251484112,0.0159435694055
Seruvila,සේරුවිල,சேருவிலை,LK5330,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.12825845101,0.02407502248
Verugal,වෙරුගල්,வெருகல் - ஈச்சிலம்,LK5333,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.548735367228,0.00743170369003
Giribawa,ගිරිබාව,கிரிபாவை,LK6103,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.644688312204,0.0168483027797
Galgamuwa,ගල්ගමුව,கல்கமுவை,LK6106,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.07628982562,0.0224085006488
Ehetuwewa,ඇහැටුවැව,எகடுவெவை,LK6109,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.873355658625,0.014066359098
Ambanpola,අඹන්පොළ,அம்பன்பொலை,LK6112,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.580997190223,0.0115073133021
Kotawehera,කොටවෙහෙර,கொட்டவெகரை,LK6115,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.823889211877,0.0155424657964
Rasnayakapura,රස්නායකපුර,இரஸ்நாயக்கபுரம்,LK6118,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.671889739127,0.0102109367136
Nikaweratiya,නිකවැරටිය,நிக்கவெரட்டி,LK6121,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.742098046232,0.0124038416008
Maho,මහව,மாகோ,LK6124,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.895554802034,0.0214293010134
Polpitigama,පොල්පිතිගම,பொல்பித்திகமை,LK6127,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.08480627687,0.0340739841393
Ibbagamuwa,ඉබ්බාගමුව,இப்பாகமுவை,LK6130,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.896958026326,0.0177956106594
Ganewatta,ගනේවත්ත,கனேவத்தை,LK6133,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.731806648906,0.0123142113697
Wariyapola,වාරියපොල,வாரியப்பொலை,LK6136,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.861540244433,0.0165539219861
Kobeigane,කොබෙයිගනේ,கொபேய்கனை,LK6139,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.651239559815,0.010677569238
Bingiriya,බිංගිරිය,பிங்கிறியா,LK6142,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.858691454474,0.0158655753717
Panduwasnuwara West,පඩුවස්නුවර බටහිර,பண்டவஸ்நுவரை மேற்,LK6145,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.901703476892,0.0148290628665
Panduwasnuwara East,පඩුවස්නුවර නැගෙනහ,பண்டவஸ்நுவரை கிழக,LK6148,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.566844345284,0.00839824346287
