ADM3_EN,ADM3_SI,ADM3_TA,ADM3_PCODE,ADM2_EN,ADM2_SI,ADM2_TA,ADM2_PCODE,ADM1_EN,ADM1_SI,ADM1_TA,ADM1_PCODE,ADM0_EN,ADM0_SI,ADM0_TA,ADM0_PCODE,date,validOn,validTo,Shape_Leng,Shape_Area
Bamunakotuwa,බමුණුකොටුව,பமுணுகொடுவை,LK6149,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.511284739276,0.00905641643125
Maspotha,මාස්පොත,மஸ்பொத்தை,LK6151,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.515407552845,0.00543693701319
Kurunegala,කුරුණෑගල,குருணாகல்,LK6154,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.956160106626,0.00800462154108
Mallawapitiya,මල්ලවපිටිය,மல்லவபிட்டி,LK6157,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.660998551169,0.00649219066902
Mawathagama,මාවතගම,மாவத்தகமை,LK6160,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.713150702823,0.00888164038567
Rideegama,රිදිගම,ரிதிகமை,LK6163,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.870970421171,0.0184459800253
Weerabugedara,වීරඹුගෙදර,வெரம்புகெதறை,LK6166,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.535330722121,0.00752239087046
Kuliyapitiya East,කුලියාපිටිය නැගෙන,குளியாப்பிட்டி கி,LK6169,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.64910440475,0.00932050668722
Kuliyapitiya West,කුලියාපිටිය බටහිර,குளியாப்பிட்டி மே,LK6172,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.799979329894,0.0135565716218
Udubaddawa,උඩුබැද්දාව,உடுபத்தாவை,LK6175,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.570079205202,0.00982257922573
Pannala,පන්නල,பன்னலை,LK6178,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.958835653264,0.0231136849846
Narammala,නාරම්මල,நாரம்மலை,LK6181,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.649230927616,0.00888932745846
Alawwa,අලව්ව,அலவை,LK6184,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.510883726206,0.0106666850839
Polgahawela,පොල්ගහවෙල,பொல்கஹவெலை,LK6187,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.471757825892,0.00790908610023
Kalpitiya,කල්පිටිය,கற்பிட்டி,LK6203,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",2.40562013254,0.0133440414438
Vanathavilluwa,වනාතවිල්ලුව,வானத்தவில்லு,LK6206,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.75282597696,0.0605342448959
Karuwalagaswewa,කරුවලගස්වැව,கறுவெலகஸ்வெவை,LK6209,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.16111711682,0.041000822771
Nawagattegama,නවගත්තේගම,நவகத்தேகமை,LK6212,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.588251818749,0.0140668105436
Puttalam,පුත්තලම,புத்தளம்,LK6215,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.731023579872,0.0142693582322
Mundel,මුන්දලම,முந்தல்,LK6218,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.942904154755,0.0202046035508
Mahakumbukkadawala,මහකුඹුක්කඩවල,மகாகும்புக்கடவலை,LK6221,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.737666933494,0.0151720535916
Anamaduwa,ආණමඩුව,ஆனமடுவை,LK6224,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.947334273641,0.0203879041304
Pallama,පල්ලම,பள்ளமை,LK6227,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.731093751656,0.0099350671374
Arachchikattuwa,ආරච්චිකට්ටුව,ஆராச்சிக்கட்டு,LK6230,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.699483132049,0.0129898792315
Chilaw,හලාවත,சிலாபம்,LK6233,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.551181137521,0.00761019414084
Madampe,මාදම්පෙ,மாதம்பை,LK6236,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.491965469666,0.0076220332545
Mahawewa,මහවැව,மகாவெவை,LK6239,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.539272968229,0.00599250532402
Nattandiya,නාත්තන්ඩිය,நாத்தாண்டி,LK6242,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.440371800518,0.00637313342992
Wennappuwa,වෙන්නප්පුව,வென்னப்புவை,LK6245,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.401248368428,0.00337770454199
Dankotuwa,දංකොටුව,தங்கொட்டுவை,LK6248,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.532454705773,0.00627923572329
Padaviya,පදවිය,பதவியா,LK7103,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.856580126137,0.0203229209476
Kebithigollewa,කැඹිතිගොල්ලෑව,கெப்பிட்டிக்கொல்,LK7106,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.56248672852,0.0504227793551
Medawachchiya,මැදවච්චිය,மதவாச்சி,LK7109,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.989749265602,0.0401812436126
Mahawilachchiya,මහාවිලච්චිය,மகாவிலாச்சி,LK7112,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.20222518836,0.0506677205873
Nuwaragam Palatha Central,නුවරගම් පළාත මධ්‍ය,நுவரகமை பலாத்தை மத,LK7115,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.11687252734,0.032935872478
Rambewa,රඹෑව,இறம்பாவை,LK7118,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.10571872405,0.0251359482455
Kahatagasdigiliya,කහටගස්දිගිලිය,ககட்டகஸ்திகிலியை,LK7121,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.20048526774,0.0303987536985
Horowpathana,හොරොව්පොතාන,கொரவப்பொத்தானை,LK7124,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.58809742114,0.0684036397924
Galenbidunuwewa,ගලෙන්බිදුනුවැව,கலன்பிந்துனுவெவை,LK7127,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.00546793296,0.0240095447599
Mihinthale,මිහින්තලේ,மிகிந்தலை,LK7130,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.953544457856,0.0188346203472
Nuwaragam Palatha East,නුවරගම් පළාත නැගෙන,நுவரகமை பலாத்தை கி,LK7133,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.526230154864,0.00755482573275
Nachchaduwa,නච්චදූව,நாச்சாதுவை,LK7136,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.84596066605,0.00903030409031
Nochchiyagama,නොච්චියාගම,நொச்சியாகமை,LK7139,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.65471409291,0.0688109370253
Rajanganaya,රාජාංගනය,இராஜாங்கனை,LK7142,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.798844706738,0.00868497089592
Thambuththegama,තඹුත්තේගම,தம்புத்தேகமை,LK7145,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.715133848406,0.00929968069921
Thalawa,තලාව,தலாவை,LK7148,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.17845579061,0.0187697518771
Thirappane,තිරප්පනේ,திறப்பனை,LK7151,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.33716578133,0.0223502162966
Kekirawa,කැකිරාව,கெக்கிராவை,LK7154,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.3647431847,0.0284435943017
Palugaswewa,පලුගස්වැව,பலுகஸ்வெவை,LK7157,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.902690595943,0.0168679643757
Ipalogama,ඉපලෝගම,இபலோகமை,LK7160,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.68598044343,0.011621802218
Galnewa,ගල්නෑව,கல்னேவை,LK7163,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.611434964598,0.0113663887791
Palagala,පළාගල,பலாகலை,LK7166,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.784265121274,0.018488788472
Higurakgoda,හිඟුරක්ගොඩ,இங்குராகொடை,LK7203,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.69418320512,0.0578576923175
Medirigiriya,මැදිරිගිරිය,மெதிரிகிரியை,LK7206,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.36890730043,0.0470385573607
Lankapura,ලංකාපුර,இலங்காபுரம்,LK7209,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.930229350913,0.0161981713251
