ADM3_EN,ADM3_SI,ADM3_TA,ADM3_PCODE,ADM2_EN,ADM2_SI,ADM2_TA,ADM2_PCODE,ADM1_EN,ADM1_SI,ADM1_TA,ADM1_PCODE,ADM0_EN,ADM0_SI,ADM0_TA,ADM0_PCODE,date,validOn,validTo,Shape_Leng,Shape_Area
Welikanda,වැලිකන්ද,வெலிக்கந்தை,LK7210,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.29643818741,0.0471099348315
Dimbulagala,දිඹුලාගල,திம்புலாகலை,LK7212,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.53900142658,0.04802960445
Thamankaduwa,තමන්කඩුව,தமன்கடுவை,LK7215,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.09542977162,0.038327837518
Elahera,ඇලහැර,எலகெரை,LK7218,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.953263891154,0.0300127309732
Mahiyanganaya,මහියංගනය,மகியங்கனை,LK8103,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.80067428099,0.0493007615126
Rideemaliyadda,රිදීමාලියැද්ද,றிதிமாலியத்தை,LK8106,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.26285636107,0.0357943769825
Meegahakiula,මීගහකිවුල,மீகாககிவுலை,LK8109,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.60524363171,0.00890728316292
Kandeketiya,කන්දෙකැටිය,கந்தகெட்டிய,LK8112,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.647679725292,0.0123377678289
Soranathota,සොරණාතොට,சொரணாதோட்டை,LK8115,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.420406960766,0.00658802746407
Passara,පස්සර,பசறை,LK8118,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.764348464866,0.0110136576557
Lunugala,ලුණුගල,லுணுகலை,LK8119,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.651378975275,0.0117037686345
Badulla,බදුල්ල,பதுளை,LK8121,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.331126301778,0.00399746946822
Hali-Ela,හාලිඇල,ஆலி-எலை,LK8124,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.851074273259,0.0139141584676
Uvaparanagama,ඌවපරණගම,ஊவா பறணகமை,LK8127,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.617100920607,0.0112670415028
Welimada,වැලිමඩ,வெலிமடை,LK8130,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.734132410347,0.0158711129912
Bandarawela,බණ්ඩාරවෙල,பண்டாரவளை,LK8133,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.551206411521,0.00579970119595
Ella,ඇල්ල,எல்லை,LK8136,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.53760336532,0.00896761629126
Haputale,හපුතලේ,அப்புத்தளை,LK8139,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.531802784743,0.00564713091305
Haldummulla,හල්දුම්මුල්ල,ஹல்துமுல்லை,LK8142,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.36988782322,0.0339549558081
Bibile,බිබිල,பிபிலை,LK8203,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.3625848132,0.0381546367259
Madulla,මඩුල්ල,மதுள்ளை,LK8206,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",2.19347739428,0.061423090479
Medagama,මැදගම,மெதகமை,LK8209,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.76132927992,0.0196712619887
Siyambalanduwa,සියඹලාණ්ඩුව,சியம்பலான்டுவை,LK8212,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",2.15142808504,0.0867128972132
Monaragala,මොණරාගල,மொனராகலை,LK8215,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.877584309326,0.0237665171148
Badalkumbura,බඩල්කුඹුර,படல்கும்புரை,LK8218,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.803892799498,0.0193966461974
Wellawaya,වැල්ලවාය,வெல்லவாய,LK8221,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.369706221,0.0470131209601
Buttala,බුත්තල,புத்தலை,LK8224,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.31091699111,0.0580512303377
Katharagama,කතරගම,கதிர்காமம்,LK8227,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.28186648661,0.0497932533443
Thanamalwila,තණමල්විල,தனமல்விலை,LK8230,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.6607158542,0.0519565006863
Sevanagala,සෙවනගල,செவனகலை,LK8233,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.617573466665,0.0150636734672
Eheliyagoda,ඇහැලියගොඩ,எகலியகொடை,LK9103,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.674237105326,0.0115325007192
Kuruvita,කුරුවිට,குருவிட்டை,LK9106,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.792763974119,0.013989310589
Kiriella,කිරිඇල්ල,கிரியெல்லை,LK9109,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.618248420519,0.00649656890651
Ratnapura,රත්නපුර,இரத்தினபுரி,LK9112,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.15738401853,0.0268052425905
Imbulpe,ඉඹුල්පේ,இம்புல்பே,LK9115,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.843984064917,0.0208565574813
Balangoda,බලංගොඩ,பலாங்கொடை,LK9118,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.962114460732,0.0150018376512
Opanayake,ඕපනායක,ஒபநாயக்கா,LK9121,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.475943100635,0.00648338090282
Pelmadulla,පැල්මඩුල්ල,பெல்மதுளை,LK9124,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.839178428092,0.0119945260221
Elapatha,ඇලපාත,எலபாத்தை,LK9127,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.477133517372,0.00700079899271
Ayagama,අයගම,அயகமை,LK9130,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.72016901634,0.0133586025518
Kalawana,කලවාන,கலவானை,LK9133,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.15933193782,0.0312598910288
Nivithigala,නිවිතිගල,நிவித்திகலை,LK9136,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.715415462361,0.0125471255141
Kahawattha,කහවත්ත,காவத்தை,LK9139,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.55608388207,0.00852306034946
Godakawela,ගොඩකවෙල,கொடகவளை,LK9142,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.777756290024,0.0124362283869
Weligepola,වැලිගෙපොල,வெளிகேபொலை,LK9145,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.753252260554,0.0161895597482
Embilipitiya,ඇඹිලිපිටිය,எம்பிலிபிட்டியா,LK9148,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",1.28790433262,0.0317779620915
Kolonna,කොලොන්න,கொலொன்னை,LK9151,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.836801927618,0.0145362892038
Kalthota,කල්තොට,கல்தோட்ட,LK9154,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.616841300273,0.00798353020871
Rambukkana,රඹුක්කන,றம்புக்கணை,LK9203,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.74637964963,0.0104651498803
Mawanella,මාවනැල්ල,மாவனல்லை,LK9206,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.75462077921,0.00983265973587
Aranayake,අරණායක,அரநாயக்கா,LK9209,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.724656141126,0.00983140919516
Kegalle,කෑගල්ල,கேகாலை,LK9212,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.737681307043,0.0086990933854
Galigamuwa,ගලිගමුව,கலிகமுவை,LK9215,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.766949912981,0.0102004468696
Warakapola,වරකාපොළ,வறக்கப்பொலை,LK9218,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.84189035689,0.0161269360336
Ruwanwella,රුවන්වැල්ල,ருவான்வெல்லை,LK9221,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.597101806176,0.0115106118257
Bulathkohipitiya,බුලත්කොහුපිටිය,புலத்கொகுபிட்டிய,LK9224,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.851442457426,0.0102532429217
Yatiyantota,යටියන්තොට,எட்டியாந்தோட்டை,LK9227,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.96239560141,0.0147241732592
Dehiowita,දෙහිඕවිට,தெகியோவிட்டை,LK9230,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.88168662288,0.0158696809673
Deraniyagala,දැරණියගල,தெரனியாகலை,LK9233,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Sri Lanka,ශ්‍රී ලංකා,இலங்கை,LK,"""2022-08-02T00:00:00.000Z""","""2022-08-16T00:00:00.000Z""","""1899-11-30T00:00:00.000Z""",0.762944836738,0.0181767211079